[  0%] [34m[1mGenerating C code for ROS interfaces[0m
[  0%] Built target ublox_msgs__cpp
[  0%] Built target ament_cmake_python_symlink_ublox_msgs
[35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_cpp[0m
[  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[ 12%] Built target ublox_msgs__rosidl_typesupport_introspection_cpp
[ 24%] Built target ublox_msgs__rosidl_typesupport_fastrtps_cpp
running egg_info
writing ublox_msgs.egg-info/PKG-INFO
writing dependency_links to ublox_msgs.egg-info/dependency_links.txt
writing top-level names to ublox_msgs.egg-info/top_level.txt
reading manifest file 'ublox_msgs.egg-info/SOURCES.txt'
writing manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[ 24%] Built target ament_cmake_python_build_ublox_msgs_egg
[ 28%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/aid_eph__functions.c.o[0m
[ 29%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/aid_hui__functions.c.o[0m
[ 29%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/hnr_pvt__type_support.cpp.o[0m
[ 29%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_ant__functions.c.o[0m
[ 29%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_cfg__functions.c.o[0m
[ 29%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_dat__functions.c.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/inf__type_support.cpp.o[0m
[ 30%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_dgnss__functions.c.o[0m
[ 30%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_gnss_block__functions.c.o[0m
[ 30%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_gnss__functions.c.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/mga_gal__type_support.cpp.o[0m
[ 31%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_hnr__functions.c.o[0m
[ 31%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_inf_block__functions.c.o[0m
[ 31%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_inf__functions.c.o[0m
[ 31%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_msg__functions.c.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/mon_gnss__type_support.cpp.o[0m
[ 31%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_nav5__functions.c.o[0m
[ 31%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_navx5__functions.c.o[0m
[ 31%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_nmea6__functions.c.o[0m
[ 32%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_nmea7__functions.c.o[0m
[ 32%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_nmea__functions.c.o[0m
[ 32%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_prt__functions.c.o[0m
[ 32%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/mon_hw6__type_support.cpp.o[0m
[ 32%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_rate__functions.c.o[0m
[ 32%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_rst__functions.c.o[0m
[ 32%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_sbas__functions.c.o[0m
[ 32%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_tmode3__functions.c.o[0m
[ 32%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/mon_hw__type_support.cpp.o[0m
[ 33%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_usb__functions.c.o[0m
[ 33%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_valdel__functions.c.o[0m
[ 33%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_valget__functions.c.o[0m
[ 33%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_valset__functions.c.o[0m
[ 33%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_valset_cfgdata__functions.c.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/mon_ver_extension__type_support.cpp.o[0m
[ 33%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/esf_ins__functions.c.o[0m
[ 33%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/esf_meas__functions.c.o[0m
[ 34%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/esf_raw_block__functions.c.o[0m
[ 34%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/esf_raw__functions.c.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/mon_ver__type_support.cpp.o[0m
[ 34%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/esf_status__functions.c.o[0m
[ 34%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/esf_status_sens__functions.c.o[0m
[ 34%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/hnr_pvt__functions.c.o[0m
[ 34%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/inf__functions.c.o[0m
[ 35%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/mga_gal__functions.c.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_att__type_support.cpp.o[0m
[ 36%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/mon_gnss__functions.c.o[0m
[ 36%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/mon_hw6__functions.c.o[0m
[ 36%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/mon_hw__functions.c.o[0m
[ 36%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/mon_ver_extension__functions.c.o[0m
[ 36%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/mon_ver__functions.c.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_clock__type_support.cpp.o[0m
[ 36%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_att__functions.c.o[0m
[ 37%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_clock__functions.c.o[0m
[ 37%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_cov__functions.c.o[0m
[ 37%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_dgps__functions.c.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_cov__type_support.cpp.o[0m
[ 37%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_dgpssv__functions.c.o[0m
[ 37%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_dop__functions.c.o[0m
[ 37%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_posecef__functions.c.o[0m
[ 37%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_posllh__functions.c.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_dgps__type_support.cpp.o[0m
[ 38%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_pvt7__functions.c.o[0m
[ 38%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_pvt__functions.c.o[0m
[ 38%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_relposned9__functions.c.o[0m
[ 38%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_relposned__functions.c.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_dgpssv__type_support.cpp.o[0m
[ 38%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_sat__functions.c.o[0m
[ 38%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_satsv__functions.c.o[0m
[ 38%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_sbas__functions.c.o[0m
[ 39%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_sbassv__functions.c.o[0m
[ 39%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_sol__functions.c.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_dop__type_support.cpp.o[0m
[ 39%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_status__functions.c.o[0m
[ 39%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_svinfo__functions.c.o[0m
[ 39%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_svinfosv__functions.c.o[0m
[ 39%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_svin__functions.c.o[0m
[ 39%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_timegps__functions.c.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_posecef__type_support.cpp.o[0m
[ 40%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_timeutc__functions.c.o[0m
[ 40%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_velecef__functions.c.o[0m
[ 40%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_velned__functions.c.o[0m
[ 40%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/rxm_alm__functions.c.o[0m
[ 40%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/rxm_eph__functions.c.o[0m
[ 41%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_posllh__type_support.cpp.o[0m
[ 41%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/rxm_raw__functions.c.o[0m
[ 42%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/rxm_rawsv__functions.c.o[0m
[ 42%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/rxm_rawx_meas__functions.c.o[0m
[ 42%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/rxm_rawx__functions.c.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_pvt7__type_support.cpp.o[0m
[ 42%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/rxm_rtcm__functions.c.o[0m
[ 42%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/rxm_sfrb__functions.c.o[0m
[ 42%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/rxm_sfrbx__functions.c.o[0m
[ 42%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/rxm_svsi__functions.c.o[0m
[ 43%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/rxm_svsisv__functions.c.o[0m
[ 43%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_pvt__type_support.cpp.o[0m
[ 43%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/tim_tm2__functions.c.o[0m
[ 43%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/upd_sos_ack__functions.c.o[0m
[ 43%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/upd_sos__functions.c.o[0m
[ 43%] [32m[1mLinking C shared library libublox_msgs__rosidl_generator_c.so[0m
[ 43%] Built target ublox_msgs__rosidl_generator_c
[ 43%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_relposned__type_support.cpp.o[0m
[ 43%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_relposned9__type_support.cpp.o[0m
[ 43%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_sat__type_support.cpp.o[0m
[ 43%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_satsv__type_support.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_sbas__type_support.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_sbassv__type_support.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_sol__type_support.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_status__type_support.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_svinfo__type_support.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_svinfosv__type_support.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_svin__type_support.cpp.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_timegps__type_support.cpp.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_timeutc__type_support.cpp.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_velecef__type_support.cpp.o[0m
